2026-02-23 14:26:28 Notice: Notice (8): unserialize(): Error at offset 0 of 1 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 9 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 5 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 3 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 3 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 48 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 1 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 1 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
